2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] MMMU validation 베이스라인 평가 — Qwen/Qwen3-VL-4B-Instruct
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] 시작(UTC): 2026-09-14T16:46:40Z
2026-09-14 16:46:40 [INFO] 명령행: /workspace/venv/bin/python /workspace/MMDL/src/eval_mmmu.py --data-path MMMU/MMMU --model Qwen/Qwen3-VL-4B-Instruct --model-revision ebb281ec70b05090aa6165b016eac8ec08e71b17 --dataset-revision 98e6ac0cb9b7b2cd2c991b85a50762edc4aedc68 --backend vllm --split validation --template anchored --max-model-len 9048 --max-new-tokens 2048 --temperature 0.7 --top-p 0.8 --top-k 20 --repetition-penalty 1.0 --presence-penalty 1.5 --min-pixels 1280*28*28 --max-pixels 5120*28*28 --seed 3407 --gpu-memory-utilization 0.90 --max-num-seqs 32 --dry-run --out /workspace/MMDL/outputs/dryrun-anchored
2026-09-14 16:46:40 [INFO] 출력 디렉터리: /workspace/MMDL/outputs/dryrun-anchored
2026-09-14 16:46:40 [INFO] 백엔드: vllm (약 15~45분 예상)
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] 픽셀 예산(min_pixels / max_pixels) 해석 결과
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] Qwen3-VL-4B-Instruct: patch_size=16, spatial_merge_size=2 -> smart_resize factor = 32
2026-09-14 16:46:40 [INFO] 즉 visual token 1개 = 32x32 = 1,024 px (Qwen2.5-VL 의 28x28=784 가 아님)
2026-09-14 16:46:40 [INFO] --min-pixels 1280*28*28 = 1,003,520 px  ->  이미지 1장 최소 980 visual tokens
2026-09-14 16:46:40 [INFO] --max-pixels 5120*28*28 = 4,014,080 px  ->  이미지 1장 최대 3,920 visual tokens
2026-09-14 16:46:40 [INFO] 주의: 교수님 표기 1280*28*28 / 5120*28*28 은 '1280 / 5120 토큰' 을 의미하지 않습니다.
2026-09-14 16:46:40 [INFO]       Qwen3-VL 에서는 각각 980 / 3,920 토큰으로 해석됩니다. 보고서에는 이 환산값을 쓰십시오.
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] MMMU 데이터 로드
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] --data-path = MMMU/MMMU (split=validation, revision=98e6ac0cb9b7b2cd2c991b85a50762edc4aedc68)
2026-09-14 16:46:40 [INFO] FACTS 4: MMMU 는 'all' config 이 없어 30개 과목 config 을 각각 로드해 이어붙입니다.
2026-09-14 16:47:20 [INFO] 로드 완료: 900문항, 40.1초
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 데이터셋 확인
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 문항 수 900 / 과목 30개 / multiple-choice 847 / open 53
2026-09-14 16:47:20 [INFO] 참조 이미지 최대 인덱스 5 / 이미지가 없는 문항 0개
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 프로세서 및 픽셀 예산 확정
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:24 [INFO] AutoProcessor 로드: Qwen/Qwen3-VL-4B-Instruct (revision=ebb281ec70b05090aa6165b016eac8ec08e71b17)
2026-09-14 16:47:26 [INFO] factor 교차검증: image_processor -> patch_size*merge_size = 32
2026-09-14 16:47:26 [INFO] factor 교차검증: config.vision_config -> patch_size*merge_size = 32
2026-09-14 16:47:26 [INFO] 되읽은 processor.image_processor.size = {'shortest_edge': 1003520, 'longest_edge': 4014080}
2026-09-14 16:47:26 [INFO] 되읽은 예산의 토큰 환산 = 980 .. 3,920 visual tokens / image
2026-09-14 16:47:26 [INFO] ==============================================================================
2026-09-14 16:47:26 [INFO] 실험 환경 기록 (모델 로드 전)
2026-09-14 16:47:26 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 환경 기록 완료: /workspace/MMDL/outputs/dryrun-anchored/env.json, /workspace/MMDL/outputs/dryrun-anchored/ENVIRONMENT.md
2026-09-14 16:47:27 [INFO] GPU=NVIDIA GeForce RTX 4090 x1 / VRAM=24564 MiB / nvidia-smi CUDA=13.0 / torch.version.cuda=12.8
2026-09-14 16:47:27 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 프롬프트 생성 및 토큰 사전 계산 (템플릿: anchored)
2026-09-14 16:47:27 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 프롬프트 900건 생성, 0.5초
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_1            items=1 vision=  1008 prompt=  1169 [{'w': 733, 'h': 237, 'resized_w': 1792, 'resized_h': 576, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_24 items=2 vision=  2053 prompt=  2332 [{'w': 723, 'h': 249, 'resized_w': 1728, 'resized_h': 608, 'tokens': 1026}, {'w': 693, 'h': 109, 'resized_w': 2528, 'resized_h': 416, 'tokens': 1027}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_25 items=1 vision=  1020 prompt=  1254 [{'w': 843, 'h': 184, 'resized_w': 2176, 'resized_h': 480, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_26 items=1 vision=  1023 prompt=  1301 [{'w': 382, 'h': 353, 'resized_w': 1056, 'resized_h': 992, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_27 items=1 vision=  1000 prompt=  1195 [{'w': 709, 'h': 286, 'resized_w': 1600, 'resized_h': 640, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_28 items=1 vision=   992 prompt=  1084 [{'w': 70, 'h': 67, 'resized_w': 1024, 'resized_h': 992, 'tokens': 992}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_29 items=1 vision=  1027 prompt=  1214 [{'w': 709, 'h': 113, 'resized_w': 2528, 'resized_h': 416, 'tokens': 1027}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Architecture_and_Engineering_30 items=1 vision=  1014 prompt=  1378 [{'w': 425, 'h': 282, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_1                   items=1 vision=  1026 prompt=  1164 [{'w': 654, 'h': 926, 'resized_w': 864, 'resized_h': 1216, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_2                   items=1 vision=  1000 prompt=  1115 [{'w': 546, 'h': 858, 'resized_w': 800, 'resized_h': 1280, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_3                   items=1 vision=  1014 prompt=  1130 [{'w': 720, 'h': 1078, 'resized_w': 832, 'resized_h': 1248, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_4                   items=1 vision=  1008 prompt=  1124 [{'w': 1134, 'h': 648, 'resized_w': 1344, 'resized_h': 768, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_5                   items=1 vision=  1008 prompt=  1121 [{'w': 842, 'h': 1078, 'resized_w': 896, 'resized_h': 1152, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_6                   items=1 vision=  1170 prompt=  1283 [{'w': 1454, 'h': 816, 'resized_w': 1440, 'resized_h': 832, 'tokens': 1170}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_7                   items=1 vision=   992 prompt=  1086 [{'w': 738, 'h': 760, 'resized_w': 992, 'resized_h': 1024, 'tokens': 992}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_8                   items=1 vision=  1008 prompt=  1126 [{'w': 610, 'h': 462, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_9                   items=1 vision=   999 prompt=  1137 [{'w': 588, 'h': 810, 'resized_w': 864, 'resized_h': 1184, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_10                  items=1 vision=  1008 prompt=  1110 [{'w': 436, 'h': 576, 'resized_w': 896, 'resized_h': 1152, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_11                  items=1 vision=  1015 prompt=  1125 [{'w': 1018, 'h': 860, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_12                  items=1 vision=  1026 prompt=  1136 [{'w': 682, 'h': 956, 'resized_w': 864, 'resized_h': 1216, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_13                  items=1 vision=  1008 prompt=  1111 [{'w': 728, 'h': 554, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_14                  items=1 vision=  1008 prompt=  1112 [{'w': 876, 'h': 1098, 'resized_w': 896, 'resized_h': 1152, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_15                  items=1 vision=   999 prompt=  1118 [{'w': 696, 'h': 962, 'resized_w': 864, 'resized_h': 1184, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_16                  items=1 vision=   999 prompt=  1104 [{'w': 722, 'h': 522, 'resized_w': 1184, 'resized_h': 864, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_17                  items=1 vision=  1036 prompt=  1154 [{'w': 1004, 'h': 754, 'resized_w': 1184, 'resized_h': 896, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_18                  items=1 vision=  1014 prompt=  1129 [{'w': 614, 'h': 944, 'resized_w': 832, 'resized_h': 1248, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_19                  items=1 vision=  1000 prompt=  1112 [{'w': 1090, 'h': 428, 'resized_w': 1600, 'resized_h': 640, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_20                  items=1 vision=  1102 prompt=  1212 [{'w': 924, 'h': 1200, 'resized_w': 928, 'resized_h': 1216, 'tokens': 1102}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_21                  items=1 vision=  1036 prompt=  1191 [{'w': 744, 'h': 998, 'resized_w': 896, 'resized_h': 1184, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_22                  items=1 vision=  1012 prompt=  1177 [{'w': 922, 'h': 472, 'resized_w': 1408, 'resized_h': 736, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_23                  items=1 vision=  1024 prompt=  1127 [{'w': 870, 'h': 864, 'resized_w': 1024, 'resized_h': 1024, 'tokens': 1024}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_24                  items=1 vision=  1026 prompt=  1283 [{'w': 302, 'h': 970, 'resized_w': 576, 'resized_h': 1824, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_25                  items=1 vision=  1024 prompt=  1126 [{'w': 452, 'h': 452, 'resized_w': 1024, 'resized_h': 1024, 'tokens': 1024}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_26                  items=1 vision=  1025 prompt=  1143 [{'w': 722, 'h': 1194, 'resized_w': 800, 'resized_h': 1312, 'tokens': 1025}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_27                  items=1 vision=  1036 prompt=  1166 [{'w': 822, 'h': 1102, 'resized_w': 896, 'resized_h': 1184, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_28                  items=1 vision=  1012 prompt=  1116 [{'w': 1220, 'h': 590, 'resized_w': 1472, 'resized_h': 704, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_29                  items=1 vision=  1015 prompt=  1118 [{'w': 590, 'h': 716, 'resized_w': 928, 'resized_h': 1120, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_30                  items=1 vision=   999 prompt=  1108 [{'w': 1180, 'h': 878, 'resized_w': 1184, 'resized_h': 864, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_1            items=2 vision=  2700 prompt=  2822 [{'w': 896, 'h': 1436, 'resized_w': 896, 'resized_h': 1440, 'tokens': 1260}, {'w': 1014, 'h': 1438, 'resized_w': 1024, 'resized_h': 1440, 'tokens': 1440}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_2            items=1 vision=   990 prompt=  1097 [{'w': 580, 'h': 1180, 'resized_w': 704, 'resized_h': 1440, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_3            items=1 vision=  1020 prompt=  1157 [{'w': 850, 'h': 971, 'resized_w': 960, 'resized_h': 1088, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_4            items=2 vision=  2025 prompt=  2142 [{'w': 568, 'h': 800, 'resized_w': 864, 'resized_h': 1216, 'tokens': 1026}, {'w': 1004, 'h': 742, 'resized_w': 1184, 'resized_h': 864, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_5            items=1 vision=  1302 prompt=  1446 [{'w': 996, 'h': 1332, 'resized_w': 992, 'resized_h': 1344, 'tokens': 1302}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_6            items=1 vision=  1015 prompt=  1124 [{'w': 996, 'h': 814, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_7            items=1 vision=  1044 prompt=  1162 [{'w': 1147, 'h': 935, 'resized_w': 1152, 'resized_h': 928, 'tokens': 1044}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_8            items=1 vision=   988 prompt=  1103 [{'w': 794, 'h': 542, 'resized_w': 1216, 'resized_h': 832, 'tokens': 988}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_9            items=1 vision=  1000 prompt=  1102 [{'w': 266, 'h': 652, 'resized_w': 640, 'resized_h': 1600, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_10           items=1 vision=  1014 prompt=  1134 [{'w': 996, 'h': 672, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_11           items=2 vision=  2014 prompt=  2117 [{'w': 878, 'h': 608, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}, {'w': 864, 'h': 588, 'resized_w': 1216, 'resized_h': 832, 'tokens': 988}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_12           items=1 vision=  1344 prompt=  1458 [{'w': 1020, 'h': 1345, 'resized_w': 1024, 'resized_h': 1344, 'tokens': 1344}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_13           items=1 vision=   990 prompt=  1102 [{'w': 580, 'h': 1180, 'resized_w': 704, 'resized_h': 1440, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_14           items=1 vision=  1000 prompt=  1101 [{'w': 776, 'h': 1242, 'resized_w': 800, 'resized_h': 1280, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_15           items=1 vision=  1044 prompt=  1150 [{'w': 1147, 'h': 935, 'resized_w': 1152, 'resized_h': 928, 'tokens': 1044}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_16           items=2 vision=  2014 prompt=  2121 [{'w': 878, 'h': 608, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}, {'w': 864, 'h': 588, 'resized_w': 1216, 'resized_h': 832, 'tokens': 988}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_17           items=1 vision=  1008 prompt=  1128 [{'w': 1000, 'h': 562, 'resized_w': 1344, 'resized_h': 768, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_18           items=1 vision=  1100 prompt=  1243 [{'w': 798, 'h': 1422, 'resized_w': 800, 'resized_h': 1408, 'tokens': 1100}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_19           items=1 vision=  1015 prompt=  1112 [{'w': 666, 'h': 788, 'resized_w': 928, 'resized_h': 1120, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_20           items=1 vision=  1290 prompt=  1394 [{'w': 1376, 'h': 950, 'resized_w': 1376, 'resized_h': 960, 'tokens': 1290}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_21           items=1 vision=  1036 prompt=  1141 [{'w': 796, 'h': 594, 'resized_w': 1184, 'resized_h': 896, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_22           items=1 vision=  1008 prompt=  1110 [{'w': 850, 'h': 1084, 'resized_w': 896, 'resized_h': 1152, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_23           items=1 vision=  1008 prompt=  1126 [{'w': 558, 'h': 962, 'resized_w': 768, 'resized_h': 1344, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_24           items=1 vision=  1014 prompt=  1136 [{'w': 680, 'h': 1040, 'resized_w': 832, 'resized_h': 1248, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_25           items=1 vision=  1015 prompt=  1118 [{'w': 622, 'h': 516, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_26           items=1 vision=  1015 prompt=  1113 [{'w': 666, 'h': 788, 'resized_w': 928, 'resized_h': 1120, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_27           items=2 vision=  2007 prompt=  2116 [{'w': 966, 'h': 702, 'resized_w': 1184, 'resized_h': 864, 'tokens': 999}, {'w': 520, 'h': 662, 'resized_w': 896, 'resized_h': 1152, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_28           items=1 vision=  1620 prompt=  1728 [{'w': 1144, 'h': 1434, 'resized_w': 1152, 'resized_h': 1440, 'tokens': 1620}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_29           items=1 vision=  1000 prompt=  1101 [{'w': 696, 'h': 436, 'resized_w': 1280, 'resized_h': 800, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Art_Theory_30           items=1 vision=  1008 prompt=  1120 [{'w': 996, 'h': 790, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_1 items=1 vision=  1025 prompt=  1152 [{'w': 842, 'h': 502, 'resized_w': 1312, 'resized_h': 800, 'tokens': 1025}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_2 items=1 vision=   990 prompt=  1086 [{'w': 590, 'h': 290, 'resized_w': 1440, 'resized_h': 704, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_3 items=1 vision=  1014 prompt=  1175 [{'w': 200, 'h': 133, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_4 items=1 vision=   999 prompt=  1139 [{'w': 188, 'h': 260, 'resized_w': 864, 'resized_h': 1184, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_5 items=1 vision=  1008 prompt=  1113 [{'w': 379, 'h': 478, 'resized_w': 896, 'resized_h': 1152, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_6 items=1 vision=  1260 prompt=  1442 [{'w': 953, 'h': 1351, 'resized_w': 960, 'resized_h': 1344, 'tokens': 1260}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_7 items=1 vision=  1008 prompt=  1218 [{'w': 812, 'h': 262, 'resized_w': 1792, 'resized_h': 576, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_8 items=1 vision=  1008 prompt=  1132 [{'w': 330, 'h': 260, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_9 items=1 vision=  1008 prompt=  1104 [{'w': 472, 'h': 377, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_10 items=1 vision=  1034 prompt=  1084 [{'w': 686, 'h': 316, 'resized_w': 1504, 'resized_h': 704, 'tokens': 1034}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_11 items=1 vision=  1036 prompt=  1134 [{'w': 259, 'h': 194, 'resized_w': 1184, 'resized_h': 896, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_12 items=1 vision=   992 prompt=  1110 [{'w': 251, 'h': 260, 'resized_w': 992, 'resized_h': 1024, 'tokens': 992}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_13 items=1 vision=  1008 prompt=  1114 [{'w': 330, 'h': 260, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_14 items=1 vision=  1008 prompt=  1057 [{'w': 1276, 'h': 544, 'resized_w': 1536, 'resized_h': 672, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_15 items=1 vision=  1008 prompt=  1117 [{'w': 330, 'h': 260, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_16 items=1 vision=  1008 prompt=  1106 [{'w': 330, 'h': 260, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_17 items=1 vision=  1000 prompt=  1097 [{'w': 497, 'h': 315, 'resized_w': 1280, 'resized_h': 800, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_18 items=1 vision=  1036 prompt=  1143 [{'w': 689, 'h': 520, 'resized_w': 1184, 'resized_h': 896, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_19 items=1 vision=  1008 prompt=  1108 [{'w': 330, 'h': 260, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_20 items=1 vision=   999 prompt=  1101 [{'w': 193, 'h': 260, 'resized_w': 864, 'resized_h': 1184, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_21 items=1 vision=  1008 prompt=  1115 [{'w': 330, 'h': 260, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_22 items=1 vision=  1012 prompt=  1104 [{'w': 798, 'h': 422, 'resized_w': 1408, 'resized_h': 736, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_23 items=1 vision=  1008 prompt=  1119 [{'w': 200, 'h': 153, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_24 items=1 vision=   992 prompt=  1150 [{'w': 428, 'h': 446, 'resized_w': 992, 'resized_h': 1024, 'tokens': 992}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_25 items=1 vision=  1008 prompt=  1124 [{'w': 330, 'h': 260, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_26 items=1 vision=   990 prompt=  1078 [{'w': 170, 'h': 186, 'resized_w': 960, 'resized_h': 1056, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_27 items=1 vision=  1008 prompt=  1119 [{'w': 330, 'h': 260, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_28 items=1 vision=  1008 prompt=  1126 [{'w': 330, 'h': 260, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_29 items=1 vision=   992 prompt=  1255 [{'w': 828, 'h': 796, 'resized_w': 1024, 'resized_h': 992, 'tokens': 992}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Basic_Medical_Science_30 items=1 vision=  1008 prompt=  1130 [{'w': 330, 'h': 260, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Biology_1               items=1 vision=  1044 prompt=  1161 [{'w': 1150, 'h': 928, 'resized_w': 1152, 'resized_h': 928, 'tokens': 1044}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Biology_2               items=1 vision=  1029 prompt=  1147 [{'w': 658, 'h': 272, 'resized_w': 1568, 'resized_h': 672, 'tokens': 1029}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Biology_3               items=1 vision=   989 prompt=  1089 [{'w': 852, 'h': 455, 'resized_w': 1376, 'resized_h': 736, 'tokens': 989}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Biology_4               items=1 vision=  1008 prompt=  1127 [{'w': 524, 'h': 167, 'resized_w': 1792, 'resized_h': 576, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Biology_5               items=1 vision=  1023 prompt=  1126 [{'w': 482, 'h': 520, 'resized_w': 992, 'resized_h': 1056, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Biology_6               items=1 vision=   990 prompt=  1111 [{'w': 355, 'h': 174, 'resized_w': 1440, 'resized_h': 704, 'tokens': 990}]
